Sample_1,Sample_2
1441,1629
1428,1621
1432,1637
1432,1574
1460,1686
1445,1624
1452,1521
1443,1544
1445,1578
1440,1533
,1494
,1422
,1443
,1503
,1411
,1483
,1488
,1437
,1440
,1502
,1369
,1312
,1377
,1367
,1439
,1494
,1494
,1543
,1718
,2076
,2422
,2703
,2728
,2581
,2214
,1770
,1508
,1466
,1485
,1343
,1317
,1344
,1416
,1426
,1480
,1369
,1379
,1439
,1509
,1363
,1355
,1319
,1404
,1353
,1523
,1463
,1413
,1381
,1502
,1521
,1477
,1488
,1452
,1415
,1362
,1494
,1516
,1456
,1523
,1561
,1514
,1456
,1560
,1615
,1498
,1634
,1573
,1621
,1644
,1670
,1708
,1682
,1578
,1733
,1679
,1647
,1578
,1621
,1509
,1676
,1642
,1700
,1591
,1526
,1477
,1531
,1404
,1383
,1463
,1416
,1432
,1413
,1387
,1303
,1379
,1490
,1317
,1428
,1353
,1456
,1377
,1355
,1477
,1467
,1433
,1411
,1428
,1357
,1385
,1455
,1404
,1294
,1393
,1385
,1401
,1452
,1379
,1395
,1395
,1455
,1492
,1490
,1569
,1366
,1457
,1290
,1294
,1468
,1351
,1411
,1323
,1422
,1336
,1411
,1343
,1274
,1383
,1365
,1583
,1492
,1387
,1395
,1331
,1267
,1330
,1393
,1289
,1263
,1381
,1470
,1341
,1343
,1455
,1330
,1344
,1365
,1473
,1391
,1443
,1474
,1531
,1426
,1462
,1569
,1419
,1379
,1592
,1490
,1468
,1490
,1365
,1411
,1349
,1344
,1441
,1370
,1308
,1355
,1265
,1361
,1411
,1343
,1292
,1259
,1415
,1411
,1595
,1910
,2326
,2580
,2703
,2703
,2400
,1902
,1591
,1366
,1357
,1239
,1456
,1321
,1297
,1365
,1404
,1317
,1343
,1276
,1330
,1300
,1365
,1278
,1325
,1302
,1290
,1406
,1323
,1272
,1319
,1488
,1323
,1441
,1325
,1365
,1352
,1474
,1469
,1413
,1402
,1492
,1396
,1433
,1508
,1429
,1526
,1533
,1531
,1610
,1538
,1588
,1686
,1568
,1463
,1528
,1561
,1490
,1583
,1635
,1597
,1559
,1665
,1508
,1478
,1415
,1464
,1396
,1433
,1463
,1453
,1396
,1266
,1341
,1289
,1294
,1428
,1380
,1391
,1163
,1338
,1388
,1565
,1433
,1341
,1275
,1219
,1290
,1317
,1344
,1290
,1456
,1365
,1260
,1365
,1381
,1302
,1331
,1292
,1404
,1380
,1377
,1411
,1308
,1251
,1312
,1362
,1342
,1416
,1365
,1289
,1357
,1352
,1434
,1260
,1419
,1365
,1370
,1303
,1204
,1339
,1251
,1387
,1406
,1419
,1323
,1379
,1339
,1413
,1336
,1474
,1289
,1325
,1274
,1407
,1308
,1370
,1361
,1393
,1379
,1309
,1509
,1377
,1452
,1452
,1480
,1508
,1409
,1497
,1538
,1481
,1521
,1391
,1323
,1216
,1321
,1323
,1228
,1361
,1361
,1361
,1352
,1316
,1341
,1281
,1308
,1317
,1290
,1311
,1519
,1695
,1985
,2302
,2703
,2785
,2512
,2104
,1649
,1383
,1263
,1331
,1311
,1265
,1211
,1306
,1279
,1290
,1305
,1330
,1290
,1275
,1335
,1341
,1349
,1365
,1380
,1338
,1251
,1341
,1323
,1268
,1362
,1428
,1397
,1353
,1361
,1417
,1343
,1355
,1415
,1419
,1396
,1543
,1588
,1455
,1509
,1494
,1483
,1516
,1565
,1618
,1529
,1498
,1521
,1478
,1622
,1624
,1666
,1579
,1557
,1513
,1569
,1513
,1509
,1535
,1441
,1387
,1490
,1424
,1395
,1417
,1437
,1480
,1392
,1330
,1411
,1294
,1338
,1299
,1411
,1292
,1326
,1393
,1349
,1275
,1396
,1403
,1365
,1456
,1474
,1426
,1540
,1239
,1310
,1251
,1290
,1440
,1352
,1299
,1351
,1330
,1361
,1409
,1315
,1429
,1355
,1481
,1565
,1409
,1325
,1390
,1351
,1367
,1377
,1311
,1379
,1323
,1406
,1463
,1369
,1290
,1464
,1353
,1299
,1265
,1452
,1379
,1395
,1456
,1406
,1369
,1443
,1429
,1366
,1396
,1393
,1498
,1457
,1428
,1406
,1426
,1375
,1492
,1490
,1483
,1429
,1591
,1519
,1529
,1540
,1521
,1427
,1401
,1393
,1413
,1396
,1335
,1494
,1377
,1343
,1292
,1325
,1325
,1432
,1352
,1390
,1285
,1498
,1483
,1874
,2080
,2516
,2782
,2636
,2480
,2142
,1595
,1369
,1338
,1363
,1369
,1445
,1404
,1422
,1396
,1402
,1377
,1406
,1351
,1323
,1213
,1391
,1415
,1462
,1428
,1373
,1458
,1385
,1426
,1402
,1477
,1393
,1494
,1456
,1440
,1457
,1375
,1477
,1504
,1460
,1456
,1578
,1480
,1531
,1610
,1592
,1621
,1713
,1647
,1604
,1600
,1711
,1684
,1682
,1656
,1684
,1596
,1646
,1578
,1646
,1569
,1540
,1506
,1543
,1411
,1540
,1519
,1428
,1440
,1452
,1396
,1460
,1463
,1504
,1463
,1406
,1473
,1331
,1387
,1365
,1466
,1417
,1330
,1469
,1437
,1379
,1342
,1415
,1432
,1424
,1486
,1466
,1379
,1294
,1349
,1440
,1492
,1565
,1580
,1411
,1406
,1323
,1393
,1302
,1419
,1392
,1462
,1440
,1406
,1393
,1419
,1306
,1422
,1353
,1351
,1412
,1432
,1419
,1339
,1401
,1430
,1506
,1415
,1545
,1416
,1387
,1424
,1385
,1362
,1445
,1439
,1419
,1316
,1433
,1426
,1357
,1460
,1416
,1468
,1379
,1452
,1445
,1509
,1518
,1562
,1494
,1533
,1488
,1604
,1516
,1440
,1552
,1361
,1456
,1294
,1470
,1406
,1379
,1432
,1437
,1401
,1369
,1409
,1367
,1262
,1279
,1406
,1352
,1494
,1592
,1772
,2114
,2492
,2733
,2823
,2534
,2252
,1775
,1416
,1222
,1366
,1309
,1381
,1422
,1400
,1317
,1400
,1365
,1403
,1292
,1315
,1463
,1419
,1426
,1299
,1228
,1204
,1381
,1469
,1411
,1367
,1496
,1473
,1445
,1444
,1432
,1331
,1377
,1413
,1580
,1568
,1577
,1504
,1483
,1455
,1445
,1621
,1578
,1569
,1565
,1641
,1565
,1579
,1674
,1592
,1659
,1732
,1658
,1583
,1592
,1621
,1553
,1611
,1523
,1580
,1519
,1473
,1406
,1317
,1306
,1380
,1474
,1492
,1471
,1503
,1467
,1355
,1417
,1396
,1357
,1325
,1443
,1361
,1292
,1388
,1441
,1462
,1428
,1424
,1406
,1373
,1369
,1452
,1326
,1335
,1443
,1531
,1473
,1383
,1330
,1287
,1386
,1401
,1379
,1326
,1281
,1457
,1470
,1516
,1383
,1432
,1286
,1377
,1422
,1406
,1361
,1377
,1365
,1430
,1419
,1476
,1377
,1385
,1191
,1485
,1428
,1428
,1440
,1373
,1365
,1326
,1344
,1426
,1381
,1377
,1382
,1315
,1422
,1302
,1480
,1419
,1351
,1392
,1467
,1431
,1502
,1488
,1424
,1445
,1508
,1540
,1516
,1467
,1535
,1508
,1396
,1452
,1476
,1385
,1466
,1377
,1338
,1272
,1383
,1412
,1393
,1310
,1426
,1388
,1316
,1328
,1377
,1265
,1374
,1443
,1775
,2028
,2430
,2725
,2823
,2584
,2288
,1878
,1516
,1339
,1387
,1417
,1336
,1401
,1370
,1280
,1275
,1387
,1309
,1275
,1379
,1379
,1325
,1309
,1330
,1401
,1387
,1377
,1388
,1365
,1326
,1488
,1406
,1300
,1430
,1437
,1430
,1462
,1462
,1428
,1411
,1483
,1473
,1544
,1498
,1590
,1609
,1611
,1518
,1494
,1454
,1569
,1552
,1704
,1565
,1665
,1725
,1656
,1596
,1650
,1531
,1561
,1566
,1555
,1597
,1494
,1426
,1419
,1373
,1379
,1369
,1419
,1338
,1352
,1388
,1488
,1416
,1463
,1319
,1351
,1330
,1411
,1375
,1355
,1379
,1403
,1357
,1374
,1363
,1387
,1379
,1339
,1456
,1460
,1355
,1362
,1463
,1325
,1317
,1352
,1391
,1370
,1430
,1453
,1351
,1328
,1365
,1388
,1406
,1428
,1445
,1407
,1297
,1365
,1343
,1357
,1343
,1377
,1393
,1379
,1325
,1403
,1385
,1377
,1379
,1483
,1457
,1369
,1287
,1281
,1234
,1352
,1357
,1321
,1377
,1402
,1375
,1483
,1325
,1473
,1379
,1316
,1466
,1426
,1424
,1391
,1440
,1471
,1353
,1456
,1477
,1434
,1381
,1365
,1467
,1381
,1516
,1508
,1492
,1419
,1483
,1426
,1379
,1422
,1462
,1388
,1393
,1406
,1341
,1429
,1299
,1413
,1325
,1292
,1383
,1343
,1309
,1323
,1379
,1416
,1569
,1794
,2205
,2475
,2685
,2671
,2323
,1904
,1568
,1432
,1266
,1297
,1331
,1262
,1325
,1305
,1417
,1311
,1309
,1355
,1361
,1393
,1361
,1396
,1374
,1393
,1498
,1369
,1352
,1303
,1316
,1331
,1339
,1385
,1478
,1466
,1367
,1445
,1463
,1390
,1453
,1514
,1582
,1379
,1457
,1478
,1439
,1513
,1460
,1577
,1509
,1635
,1695
,1634
,1568
,1623
,1538
,1538
,1709
,1676
,1718
,1622
,1519
,1478
,1365
,1388
,1452
,1419
,1402
,1456
,1437
,1455
,1359
,1355
,1373
,1338
,1429
,1361
,1339
,1340
,1393
,1428
,1379
,1308
,1323
,1325
,1289
,1375
,1344
,1365
,1308
,1396
,1393
,1445
,1369
,1454
,1338
,1430
,1393
,1504
,1393
,1416
,1382
,1258
,1223
,1365
,1467
,1330
,1404
,1330
,1365
,1379
,1352
,1453
,1377
,1308
,1369
,1336
,1306
,1325
,1388
,1404
,1341
,1366
,1321
,1299
,1305
,1321
,1445
,1287
,1396
,1326
,1297
,1424
,1485
,1426
,1326
,1311
,1381
,1300
,1285
,1336
,1292
,1419
,1365
,1494
,1483
,1385
,1483
,1433
,1518
,1496
,1546
,1335
,1381
,1528
,1474
,1474
,1366
,1415
,1341
,1352
,1415
,1349
,1390
,1361
,1417
,1377
,1375
,1323
,1379
,1284
,1251
,1253
,1318
,1387
,1544
,1853
,2176
,2372
,2782
,2619
,2263
,1840
,1573
,1309
,1273
,1370
,1305
,1352
,1317
,1352
,1299
,1254
,1335
,1357
,1365
,1361
,1290
,1349
,1401
,1338
,1432
,1338
,1317
,1355
,1315
,1266
,1370
,1483
,1396
,1352
,1353
,1306
,1452
,1393
,1492
,1430
,1413
,1478
,1622
,1591
,1547
,1559
,1463
,1437
,1518
,1630
,1615
,1628
,1621
,1632
,1478
,1624
,1656
,1632
,1567
,1596
,1648
,1583
,1543
,1526
,1485
,1352
,1388
,1443
,1338
,1292
,1374
,1338
,1365
,1361
,1437
,1365
,1316
,1406
,1338
,1349
,1326
,1353
,1406
,1300
,1335
,1357
,1302
,1385
,1331
,1365
,1316
,1339
,1393
,1498
,1328
,1357
,1299
,1263
,1366
,1323
,1401
,1413
,1484
,1437
,1323
,1335
,1387
,1370
,1251
,1365
,1311
,1383
,1290
,1361
,1335
,1285
,1351
,1374
,1370
,1331
,1411
,1400
,1285
,1373
,1278
,1386
,1355
,1419
,1351
,1361
,1289
,1370
,1380
,1323
,1429
,1417
,1338
,1276
,1415
,1373
,1331
,1325
,1379
,1374
,1341
,1396
,1478
,1424
,1385
,1417
,1428
,1502
,1543
,1514
,1422
,1351
,1440
,1406
,1342
,1432
,1417
,1373
,1343
,1319
,1429
,1331
,1265
,1393
,1336
,1287
,1303
,1391
,1323
,1331
,1379
,1292
,1338
,1547
,1788
,2235
,2468
,2788
,2656
,2288
,1883
,1526
,1260
,1234
,1349
,1319
,1343
,1311
,1409
,1367
,1305
,1355
,1396
,1381
,1325
,1377
,1302
,1254
,1381
,1366
,1323
,1289
,1441
,1462
,1411
,1366
,1361
,1246
,1279
,1478
,1506
,1426
,1400
,1442
,1428
,1469
,1488
,1480
,1506
,1492
,1580
,1529
,1595
,1560
,1664
,1545
,1518
,1624
,1605
,1590
,1628
,1610
,1569
,1559
,1628
,1547
,1427
,1504
,1444
,1444
,1383
,1431
,1453
,1428
,1379
,1409
,1403
,1388
,1437
,1369
,1375
,1330
,1366
,1353
,1325
,1315
,1396
,1335
,1352
,1422
,1393
,1377
,1335
,1406
,1339
,1267
,1441
,1341
,1404
,1477
,1428
,1357
,1308
,1318
,1294
,1335
,1328
,1467
,1369
,1323
,1377
,1424
,1387
,1388
,1366
,1419
,1390
,1268
,1456
,1292
,1233
,1302
,1335
,1374
,1369
,1323
,1428
,1357
,1483
,1400
,1380
,1344
,1409
,1409
,1308
,1455
,1344
,1365
,1292
,1305
,1379
,1263
,1379
,1361
,1289
,1328
,1316
,1561
,1429
,1439
,1439
,1455
,1365
,1432
,1430
,1456
,1494
,1578
,1555
,1422
,1401
,1466
,1385
,1361
,1490
,1365
,1361
,1254
,1365
,1351
,1299
,1331
,1428
,1379
,1406
,1316
,1303
,1201
,1316
,1417
,1590
,1819
,2212
,2453
,2702
,2750
,2421
,2083
,1514
,1365
,1285
,1352
,1369
,1379
,1387
,1352
,1419
,1294
,1369
,1292
,1453
,1357
,1328
,1365
,1330
,1331
,1299
,1404
,1401
,1370
,1375
,1397
,1323
,1260
,1455
,1413
,1374
,1478
,1395
,1428
,1351
,1344
,1445
,1538
,1557
,1548
,1665
,1565
,1646
,1656
,1529
,1490
,1611
,1667
,1641
,1574
,1686
,1572
,1648
,1705
,1647
,1468
,1548
,1518
,1531
,1529
,1445
,1437
,1464
,1506
,1426
,1437
,1278
,1328
,1488
,1430
,1419
,1504
,1373
,1312
,1266
,1428
,1377
,1379
,1393
,1381
,1294
,1377
,1462
,1402
,1411
,1428
,1417
,1338
,1303
,1344
,1379
,1480
,1453
,1466
,1440
,1402
,1428
,1387
,1352
,1411
,1411
,1441
,1430
,1370
,1401
,1369
,1393
,1437
,1388
,1386
,1339
,1385
,1388
,1391
,1503
,1490
,1338
,1365
,1370
,1338
,1452
,1498
,1396
,1366
,1391
,1526
,1518
,1357
,1416
,1470
,1402
,1428
,1453
,1396
,1380
,1432
,1462
,1478
,1480
,1504
,1467
,1406
,1646
,1538
,1503
,1468
,1588
,1483
,1533
,1474
,1481
,1415
,1437
,1463
,1547
,1361
,1390
,1370
,1424
,1424
,1441
,1430
,1323
,1316
,1370
,1488
,1637
,1821
,2286
,2529
,2785
,2805
,2475
,2024
,1604
,1430
,1325
,1381
,1415
,1504
,1363
,1352
,1453
,1533
,1377
,1445
,1406
,1357
,1349
,1416
,1473
,1454
,1509
,1496
,1466
,1463
,1561
,1513
,1484
,1457
,1488
,1441
,1443
,1566
,1596
,1557
,1609
,1590
,1569
,1533
,1607
,1724
,1709
,1709
,1705
,1683
,1637
,1732
,1800
,1781
,1750
,1823
,1705
,1739
,1567
,1679
,1636
,1697
,1763
,1794
,1609
,1615
,1637
,1590
,1600
,1591
,1686
,1545
,1566
,1531
,1480
,1470
,1445
,1478
,1473
,1464
,1577
,1560
,1541
,1561
,1634
,1552
,1504
,1564
,1618
,1565
,1513
,1597
,1578
,1457
,1516
,1521
,1584
,1506
,1599
,1473
,1559
,1557
,1572
,1569
,1607
,1628
,1622
,1533
,1437
,1580
,1555
,1572
,1566
,1568
,1483
,1488
,1468
,1609
,1566
,1637
,1597
,1533
,1577
,1557
,1619
,1535
,1590
,1629
,1538
,1541
,1624
,1584
,1555
,1584
,1577
,1569
,1503
,1572
,1615
,1508
,1569
,1665
,1772
,1681
,1713
,1735
,1711
,1693
,1682
,1704
,1705
,1673
,1689
,1578
,1567
,1632
,1600
,1567
,1531
,1597
,1528
,1513
,1600
,1584
,1580
,1531
,1476
,1538
,1419
,1574
,1748
,1897
,2233
,2549
,2861
,2882
,2762
,2347
,1963
,1596
,1432
,1445
,1440
,1504
,1595
,1460
,1452
,1352
,1659
,1615
,1718
,1713
,1458
,1264
,1365
,1485
,1757
,1762
,1900
,1819
,1622
,1463
,1317
,1700
,1670
,1844
,1869
,1718
,1782
,1708
,1730
,1732
,1748
,1886
,1800
,1820
,1914
,1875
,1785
,1843
,1796
,1785
,1810
,1828
,1860
,1842
,1891
,1830
,1838
,1775
,1979
,1875
,1955
,1801
,1946
,1862
,1869
,1803
,1725
,1548
,1621
,1611
,1723
,1540
,1441
,1490
,1582
,1723
,1781
,1838
,1503
,1583
,1565
,1669
,1821
,1741
,1686
,1629
,1593
,1671
,1526
,1485
,1590
,1753
,1613
,1557
,1597
,1682
,1658
,1712
,1790
,1588
,1583
,1622
,1682
,1643
,1670
,1681
,1655
,1647
,1673
,1669
,1617
,1437
,1498
,1624
,1503
,1665
,1739
,1557
,1488
,1538
,1609
,1577
,1615
,1671
,1580
,1560
,1659
,1658
,1607
,1600
,1595
,1521
,1600
,1667
,1600
,1634
,1533
,1634
,1697
,1597
,1607
,1597
,1636
,1763
,1745
,1744
,1610
,1508
,1691
,1666
,1739
,1785
,1732
,1644
,1592
,1413
,1568
,1433
,1671
,1709
,1555
,1566
,1573
,1508
,1456
,1531
,1538
,1528
,1390
,1560
,1636
,1837
,2320
,2769
,2929
,2900
,2639
,2351
,1895
,1698
,1611
,1486
,1480
,1553
,1490
,1480
,1494
,1490
,1453
,1375
,1470
,1494
,1607
,1565
,1543
,1533
,1580
,1478
,1568
,1521
,1480
,1557
,1533
,1516
,1457
,1588
,1519
,1488
